QUEST_UNUSED_20150317_000001	啊哈，這條路是前往拜訪寬恕者大師的路啊！祝你好武運。	아하, 파드너 마스터에게로 가는 길이로군. 무운을 빕지요.				
QUEST_UNUSED_20151001_000474	啊，如果是那個位置的話我應該知道是怎樣的聖物喔！{nl}比起利用道具，先用手挖挖看吧！{nl}請小心不要打破挖出來的東西，並轉交給我。	아, 그 위치라면 어떤 성물인지 알 것 같네요.{nl}도구를 사용하는 것 보다 일단 손으로 한 번 파 보세요.{nl}그리고 나오는 건 깨지지 않게 조심해서 가져다 주세요.				메리사
QUEST_UNUSED_20151001_000475	不會很難的。	별로 어렵지 않을 거예요.				메리사
QUEST_UNUSED_20151001_000476	小心不要打破。	깨지지 않게 조심하세요.				메리사
QUEST_UNUSED_20151001_000477	這是為了保存重要文件或資料而使用過的裝有祕密墨水的瓶子。{nl}有必要將記錄隱藏起來的時候，會告知已使用墨水。{nl}謝謝。	이건 중요한 기록이나 문서를 남기기 위해 사용하던 비밀잉크가 담긴 병이예요. {nl}기록을 숨겨야 할 필요가 있을 때 이 잉크를 사용했을 거라고 알려져 있어요.{nl}감사합니다.				메리사
QUEST_UNUSED_20151001_000478	安塔雷士	안타나스				
QUEST_UNUSED_20151001_000479	您好。{nl}我是路德宗團的安塔雷士。{nl}女神消失後，不與其他宗派的鬧分支或爭吵，反而默默地等待著女神，做著自己該做的事的宗派就是我們路德宗團。	안녕하시오.{nl}난 러드 종단의 안타나스라고 하오.{nl}여신이 사라진 지금, 다른 종파로 갈려 싸우기 보다는 묵묵히 이 곳 저 곳에서 여신을 기다리면서 자기 할 일을 하고 있는 종단이 바로 러드 종단이라오.				안타나스
QUEST_UNUSED_20151001_000480	{nl}我正在這建造聖所。{nl}而且確實必須尋找製造聖所的材料，但人手實在不足。{nl}你能幫助我嗎？	{nl}난 여기서 성소를 만들고 있소.{nl}아닌게 아니라 성소를 만들 재료들을 구해야 하는데 영 일손이 딸리네.{nl}좀 구해주시겠소?				안타나스
QUEST_UNUSED_20151001_000481	我正在這裡建造聖所，另外其他團員在別處也為了在製造女神的經典，正供應著相關材料，或是尋找集整理路德宗團先賢記錄等工作。	여기서 나는 성소를 만들고 있지만, 다른 곳에는 여신 경전을 만들기 위해 재료를 공수하고 있다든지, 러드종단 선현들의 기록을 찾아 정리하는 등의 일을 하는 종단원들이 있지.				안타나스
QUEST_UNUSED_20151001_000482	材料只有一兩樣而已。{nl}請聽好了。{nl}必須從怪物身上獲取石灰粉，然後從被覆蓋的石頭堆中取得石材用的石頭。	재료가 한 두가지여야지.{nl}잘 들으시오.{nl}몬스터에게서 횟가루도 얻어야 하고, 깔린 돌들에게서 석재용 돌도 구해야 하오.				안타나스
QUEST_UNUSED_20151001_000483	{nl}會很忙的喔。	{nl}많이 바쁠 거요.				안타나스
QUEST_UNUSED_20151001_000484	請加油！	힘을 내시오!				안타나스
QUEST_UNUSED_20151001_000485	哇做得真好！	이야, 잘 해 주었소.				안타나스
QUEST_UNUSED_20151001_000486	那個…大地要塞的怪物身上掉落的嗎？{nl}這是過去露克立斯部隊士兵身上的物品。{nl}	그건.. 대지의 요새의 몬스터에게서 나온 건가요?{nl}이건 과거 루클리스 부대 병사들이 가지고 있던 것입니다.{nl}				빌헬미나 캐리어트
QUEST_UNUSED_20151001_000487	你帶來的東西對我們騎士團的研究會很有幫助的。{nl}可以再帶多一點給我們嗎？	가져오신 물건은 저희 기사단의 연구에 도움이 될 것 같습니다.{nl}더 구해주실 수 있나요?				빌헬미나 캐리어트
QUEST_UNUSED_20151001_000488	位於大地要塞的怪物們身上竟然有這種東西…{nl}真有趣啊！	대지의 요새에 있는 몬스터들이 이런 걸 가지고 있다니..{nl}상당히 흥미롭군요.				빌헬미나 캐리어트
QUEST_UNUSED_20151001_000489	這樣就夠了。{nl}謝謝你幫助我們的研究。	이만하면 충분합니다. {nl}저희들의 연구에 도움을 주셔서 감사합니다.				빌헬미나 캐리어트
QUEST_UNUSED_20151001_000490	有甚麼事嗎？{nl}你要把這個給我嗎？{nl}	무슨 일이시지요?{nl}이걸 제게 주신다는 건가요?{nl}				빌헬미나 캐리어트
QUEST_UNUSED_20151001_000491	你嚇到了啊！這些都寫在過去士兵們的生活記錄裡。 {nl}你得趕快將這個資料送到騎士團那裏去。謝謝你了。	놀랍군요. 과거 병사들의 생활상이 적혀있어요. {nl}얼른 이 자료를 기사단 본부에 보내야겠습니다. 감사합니다.				빌헬미나 캐리어트
QUEST_UNUSED_20151001_000492	不行！{nl}拜託不要搶走那枚戒指…	안돼!{nl}제발 그 반지만은 빼앗지 말아줘..				원한 서린 영혼
QUEST_UNUSED_20151001_000493	那是炸彈啊… 還是未爆彈啊？{nl}我可以看看嗎？	그건 폭탄인데.. 불발탄인가?{nl}내가 좀 볼 수 있을까?				새퍼 마스터
QUEST_UNUSED_20151001_000494	這是舊型的嘛！{nl}書上都可以看到的炸彈。	이건 완전 구형이잖아!{nl}책에나 볼 수 있는 폭탄이야.				새퍼 마스터
QUEST_UNUSED_20151001_000495	士兵靈魂	병사 영혼				
QUEST_UNUSED_20151001_000496	無法向部隊成員們下達撤退指令。{nl}必須要吹喇叭…	부대원들에게 퇴각 명령을 내리지 못했습니다.{nl}나팔을 불어야 하는데..				루클리스 부대원의 영혼
QUEST_UNUSED_20151001_000497	不下令撤退的話我們會全數滅亡的。{nl}喇叭…	퇴각시키지 않으면 전멸당하고 말 겁니다.{nl}나팔을..				병사 영혼
QUEST_UNUSED_20151001_000498	謝謝你。你的所屬是哪裡呢？{nl}我現在得回到露克立斯主人那裏去了…	감사합니다. 당신은 어디 소속이십니까?{nl}저도 이제 루클리스님께 돌아가야겠습니다..				루클리스 부대원의 영혼
QUEST_UNUSED_20151001_000499	等一下！請聽一下這個人說的。{nl}如果想要找回別人的傳家之寶，就要交出獲得祝福的水晶。{nl}	잠시만요! 이 사람 말하는 것 좀 들어보세요.{nl}남의 집안 가보를 되돌려받고 싶으면 축복 받은 수정을 내놓으래요.{nl}				스콰이어 윌리야
QUEST_UNUSED_20151001_000500	一開始給了爛水晶，讓人失去了性命。{nl}哈！真是的。那麼現在要變本加厲連死人也叫醒詢問。{nl}	애초에 엉터리 수정을 줘서 사람 목숨까지 잃게 해 놓선 말이에요. {nl}하, 참. 그러더니 이젠 한술 더 떠서 죽은 사람까지 불러다 물어보래요.{nl}				스콰이어 윌리야
QUEST_UNUSED_20151001_000501	詢問如何召喚死人，他叫我跟他買亡者卷軸。{nl}所以我問他多少錢，他叫我獵殺怪物，用藍色塗料當貨款支付。{nl}	그럼 어떻게 불러내냐니까 자기한테 망자 스크롤을 사라잖아요?{nl}그래서 얼마면 되냐고 물어보니까 몬스터를 잡아서 파란 도료를 대금으로 내래요.{nl}				스콰이어 윌리야
QUEST_UNUSED_20151001_000502	那個老騙子一定是趁我去取得藍色塗料的時候逃走的！{nl}你可以幫我嗎？	분명 이 늙은 사기꾼이 제가 파란 도료를 구하러 간 사이에 도망치려는 게 분명해요!{nl}저를 도와주실 수 있나요?				스콰이어 윌리야
QUEST_UNUSED_20151001_000503	我太興奮，講話前言不對後言。我慢慢說給你聽。{nl}我是侍從大師尤斯堤那勒肯的朋友沃里亞。{nl}	흥분했더니 말에 두서가 없었네요. 차근차근 말씀드릴게요. {nl}저는 스콰이어 마스터인 유스티나 르귄의 친구 윌리야에요.{nl}				스콰이어 윌리야
QUEST_UNUSED_20151001_000504	那個寬恕者所說的死者是我朋友的父親賈伊流斯勒肯。{nl}失蹤的賈伊流斯勒肯過逝本身就很荒唐，但你看看他的態度。{nl}	저 파드너가 말하는 죽은 사람은 제 친구의 아버지인 가일류스 르귄님이죠.{nl}실종된 가일류스 르귄님이 돌아가셨다는 것도 황당한데 저 태도좀 보세요.{nl}				스콰이어 윌리야
QUEST_UNUSED_20151001_000505	那個老頭一邊說要將勒肯的傳家之寶還給遺屬，一邊滿足自己私欲。{nl}可憐的尤斯堤那..{nl}	저 늙은이가 르귄가의 가보를 유족에게 돌려주겠다면서 자기 사리사욕을 채우려 하잖아요.{nl}불쌍한 유스티나..{nl}				스콰이어 윌리야
QUEST_UNUSED_20151001_000506	藍色塗料可以從亞卡烏汀三岔路口的怪物身上取得。{nl}拜託你了。	파란 도료는 압가우딘 삼거리의 몬스터에게서 구하실 수 있을 거에요.{nl}꼭 부탁드릴게요.				스콰이어 윌리야
QUEST_UNUSED_20151001_000507	那個唐突的小女孩知道亡者卷軸值多少錢才這樣嗎？{nl}雖然可惜但是現在沒關係了。{nl}	저 당돌한 여자애는 그 망자 스크롤이 얼만 줄 알고 저러는 건지.{nl}아깝지만 이젠 상관 없어.{nl}				파드너 에리카스
QUEST_UNUSED_20151001_000508	想說幫幫可憐人，但竟然受到這種恥辱，真是讓人受不了。{nl}用這個尋找賈伊流斯，直接詢問看看！{nl}	불쌍한 사람 도와줬다가 이런 치욕을 당해야 하다니, 참을 수 없단 말이다.{nl}이걸로 가일류스를 찾아서 직접 물어보라고!{nl}				파드너 에리카스
QUEST_UNUSED_20151001_000509	尋找看看米雷斯墳墓邊的封印。{nl}聽說那個朋友在附近死掉。	미레스 무덤가의 봉인을 찾아봐.{nl}그 친구, 그 근처에서 죽었다고 들었으니까.				파드너 에리카스
QUEST_UNUSED_20151001_000510	這個騙子沒有收回獲得祝福的水晶的話沒有打算要讓步。{nl}真狠毒。	이 사기꾼은 축복 받은 수정을 돌려받을 때까지 물러날 생각은 없는 것 같아요.{nl}정말 독하네요.				스콰이어 윌리야
QUEST_UNUSED_20151001_000511	天啊！女神啊！{nl}沒想到在這種地方可以遇見人..{nl}	세상에, 여신이시여!{nl}이런 곳에서 사람을 만나게 될 줄이야..{nl}				단원 이르만타스
QUEST_UNUSED_20151001_000512	拜託幫幫我。{nl}我從星之塔開始就被追蹤者和魔族追逐。{nl}	제발 도와주십시오.{nl}전 별의 탑에서부터 추격자들과 마족들에게 쫓기고 있습니다.{nl}				단원 이르만타스
QUEST_UNUSED_20151001_000513	在我用信號彈發信號給同伴的時候，你可以陪著我嗎？{nl}我必須告訴另外二位和我一起來這裡的同伴說我還活著。	제가 신호탄으로 동료들에게 알리는 동안 잠시만 곁에 있어주실 수 있습니까?{nl}이 곳에 함께 온 두 명의 동료에게 제가 아직 살아있다는 걸 알려야 합니다.				단원 이르만타스
QUEST_UNUSED_20151001_000514	追蹤者們連這裡也..{nl}如果不是你，我就慘了　	추격자들이 여기까지..{nl}당신이 아니었다면 큰일날 뻔 했습니다.				단원 이르만타스
QUEST_UNUSED_20151001_000515	你.. 就像女神們在我身邊似的。{nl}沒錯，比那個討厭的吉特涅好多了。{nl}	너는.. 마치 여신들이 네 곁에 있는 것 같구나.{nl}그래. 그 가증스러운 길티네보단 낫겠지.{nl}				마군주 하우벅
QUEST_UNUSED_20151001_000516	我是魔君主哈勃克。{nl}也許你已經和我的其它碎片見過了。{nl}但是那個碎片和我是不一樣，我不知道你是誰..{nl}	나는 마군주 하우벅이다.{nl}어쩌면 이미 너는 나의 다른 조각을 만났을 수도 있을 것이다.{nl}하지만 그 조각은 나와는 다른 조각일 뿐, 나는 네가 누군지 모른다..{nl}				마군주 하우벅
QUEST_UNUSED_20151001_000517	我透過這個叫阿卡達斯的人類從魔族手中逃出。{nl}但是阿卡達斯中了魔族的麻痺毒快要死掉了。{nl}	나는 이 아가타스라는 인간을 통해 마족에게서 도망치고 있었다.{nl}하지만 아가타스가 마족의 마비독에 당해 이렇게 죽어가고 있구나.{nl}				마군주 하우벅
QUEST_UNUSED_20151001_000518	我知道你不相信我。{nl}但是請你救救這善良的朝聖者。{nl}如果你取回深藍香草，就可以救他。	네가 나를 믿을 수 없다는 건 안다.{nl}하지만 이 선하디 선한 순례자만은 살려다오.{nl}네가 검푸른 허브를 구해온다면 그를 살릴 수 있다.				마군주 하우벅
QUEST_UNUSED_20151001_000519	(好像昏迷了。)	(정신을 잃은 것 같다)				순례자 아가타스
QUEST_UNUSED_20151001_000520	這個可以救阿卡達斯。{nl}沒有東西可以報答你的善意。{nl}	이것이라면 아가타스를 살릴 수 있다.{nl}너의 선의에 보답할 만한 게 없구나.{nl}				마군주 하우벅
QUEST_UNUSED_20151001_000521	在你眼你我是那個要被消滅的魔族吧！{nl}但是阿卡達斯醒來時，他會說明一切的。	네 눈엔 나는 그저 없애야 할 마족으로만 보이겠지.{nl}하지만 아가타스가 깨어나면 모든 것을 설명해 줄 것이다.				마군주 하우벅
QUEST_UNUSED_20151001_000522	凱爾利斯騎士團嗎？好。{nl}雖然我們無法完全相信你，但是如你幫助我的計劃，我想可以帶你一起去。{nl}	칼리스 기사단이라고? 좋아.{nl}우리가 널 완전히 믿진 못하겠지만 내 계획을 도와준다면 함께 데려가 줄 용의는 있어.{nl}				도굴꾼 아만다
QUEST_UNUSED_20151001_000523	大地要塞是露克立斯軍最後的扺抗地，知道吧？{nl}如螞蟻窩般挖地洞造出的地方。{nl}	대지의 요새가 루클리스 군의 마지막 저항지였다는 건 알고 있지?{nl}개미굴 처럼 땅 속을 파서 만든 곳이지.{nl}				도굴꾼 아만다
QUEST_UNUSED_20151001_000524	現在王國軍們如鐵桶般緊緊守護著。{nl}不奇怪嗎？{nl}	지금은 왕국군들이 철통같이 지키고 있어.{nl}이상하지 않아?{nl}				도굴꾼 아만다
QUEST_UNUSED_20151001_000525	判亂是400年前的事，現在是神樹之日什麼的，兵力也不足啊。{nl}이 城市狀況也不太好，就算具有歷史意義，但是需要守護到那個程度嗎？{nl}	반란은 400년 전의 일이고 지금은 신수의 날이다 뭐다 해서 병력도 부족하잖아.{nl}이 도시도 그렇고 아무리 역사적으로 의미가 있어도 그렇게까지 지켜야 할 필요가 있냐는 거야.{nl}				도굴꾼 아만다
QUEST_UNUSED_20151001_000526	在王國的背後好像在進行什麼見不得人的交易。{nl}如果不是為何要守護這個和石塊沒兩樣的地方。{nl}	뭔가 왕국의 뒤에서 시꺼먼 거래라도 오고간 게 아닐까 싶어.{nl}그런 게 아니라면 뭐하러 이런 돌덩이나 다름 없는 걸 지키겠어?{nl}				도굴꾼 아만다
QUEST_UNUSED_20151001_000527	凱爾利斯騎士團注意到那裡，好奇那裡也許有什麼。{nl}他們只要得到約定的東西，就算隨便行動，他們也會當作沒看見。{nl}	칼리스 기사단은 거기에 주목해서 뭔가 있지 않을까 궁금한가봐.{nl}그들은은 계약한 것만 챙겨 오면 마음대로 움직여도 못본 척 해주겠다고 했어.{nl}	QUEST_UNUSED_20151001_000526	在王國的背後好像在進行什麼見不得人的交易。{nl}如果不是為何要守護這個和石塊沒兩樣的地方。{nl}	뭔가 왕국의 뒤에서 시꺼먼 거래라도 오고간 게 아닐까 싶어.{nl}그런 게 아니라면 뭐하러 이런 돌덩이나 다름 없는 걸 지키겠어?{nl}	도굴꾼 아만다
QUEST_UNUSED_20151001_000528	啊！我當然會不讓王國軍知道偷偷地進入大地要塞裡充滿寶物的房間。{nl}裡面一定堆滿了軍費或是其他什麼的。{nl}	아, 물론 난 왕국군 몰래 대지의 요새에 있는 보물이 가득한 방으로 들어갈 거야.{nl}분명 군자금이니 뭐니 엄청난 것을 잔뜩 쌓아 놓고 있을 거라고.{nl}				도굴꾼 아만다
QUEST_UNUSED_20151001_000529	先幫我收集集合地的露克立斯時代的記錄物。{nl}如果要穿越守護在那的滴水嘴怪需要那個。	일단 집결지에 있는 루클리스 시대의 기록물들을 모아줘.{nl}저길 지키고 있는 가고일을 뚫을려면 그게 필요하거든.				도굴꾼 아만다
QUEST_UNUSED_20151001_000530	邪靈祭司 尤塔	보코르 유타				
QUEST_UNUSED_20151001_000531	我正在尋找澤米娜女神的下落。{nl}女神下落不明這件事大家都知道。{nl}	전 제미나 여신의 행방을 찾고 있어요.{nl}여신께서 행방불명되셨다는건 누구나 아는 이야기지요.{nl}	QUEST_UNUSED_20150729_000317	哇，沒想到在墓地竟然能遇到活人。{nl}我是服侍澤米娜女神的邪靈祭司。我是追隨著消失的澤米娜女神的蹤跡來到了這裡。{nl}	우와. 이런 묘지에서 사람을 만날 줄은 몰랐어요.{nl}저는 제미나 여신님을 모시는 보코르에요. 사라진 제미나 여신님의 자취를 쫓아 이 곳까지 왔죠.{nl}	보코르 유타
QUEST_UNUSED_20151001_000532	聽到女神祝福真理之樹教團的消息而來到這裡.. {nl}這裡卻只充滿亡者。{nl}	여신께서 진리의 나무 교단을 축복했단 소문을 듣고 여기까지 왔는데.. {nl}망자들만 가득하네요.{nl}	QUEST_UNUSED_20150729_000318	隱身的澤米娜女神祝福了真理之樹教團，所以我跟著來到這裡。{nl}一來到這只看到屍體遍野。{nl}憑我的力量也無法駕馭這些屍體。屍體可能會妨礙到儀式進行得清除乾淨才行…	모습을 감춘 제미나 여신께서 진리의 나무 교단을 축복했다고 하시기에 여기까지 달려왔는데{nl}막상 와보니까 시체들만 돌아다니고 있네요.{nl}심지어 이 시체들 제 힘으로 제어도 안되요. 의식에 방해가 되니 처치를 해야할 것 같은데..	보코르 유타
QUEST_UNUSED_20151001_000533	如果你會繼續待在這個墓園，可以幫幫我嗎？{nl}這些亡者光靠我的力量無法解決，他們只要聽到祈禱聲就會跑過來。{nl}	혹시 이 묘역에 계속 계실 거라면 절 좀 도와주시겠어요?{nl}이 망자들은 제 힘으로도 어떻게 안되고 기도 소리만 들으면 마구 달려들거든요.{nl}				보코르 유타
QUEST_UNUSED_20151001_000534	必須對女神祈禱才能確認她是否在附近。	여신께 기도를 올려야 이 근처에 계시는지라도 확인이 될 텐데 말예요.				보코르 유타
QUEST_UNUSED_20151001_000535	真的嗎？雖然只是口頭說說但還是感謝。{nl}其實我一個人連祈禱也很累。{nl}	정말요? 말 만으로도 감사하네요.{nl}사실 혼자서는 기도마저도 힘들었거든요.{nl}	QUEST_UNUSED_20150729_000319	啊真的嗎？就算只是說說我也很感謝啊！{nl}其實一個人準備儀式也是很麻煩的。{nl}	아, 정말요? 말 만으로도 감사하네요.{nl}사실 혼자서는 의식 준비도 좀 벅찼거든요.{nl}	보코르 유타
QUEST_UNUSED_20151001_000536	那麼入棺室的亡者就拜託你了。{nl}這段時間我會祈禱看看女神在哪裡。	그럼 입관실의 망자들을 부탁드릴게요.{nl}그 동안 전 여신이 어디 계시는지 기도를 올려 보겠어요.	QUEST_UNUSED_20150729_000320	那麼請幫我清除附近的屍體。{nl}我則負責準備儀式然後向女神禱告。	그럼 근처의 시체들을 처치해주세요.{nl}저는 그 동안 의식을 준비하고 여신님께 기도를 올릴게요.	보코르 유타
QUEST_UNUSED_20151001_000537	想說如果是這裡應該可以找到澤米娜女神的下落，結果這裡竟然充滿了亡者..{nl}我第一次見到這種情況，我得快點找到澤米娜大人。	여기라면 제미나 여신의 행방을 찾을 수 있을까 했는데 망자들만 가득하다니..{nl}이런 건 처음 봐요. 어서 제미나님을 찾아야 할텐데요.	QUEST_UNUSED_20150729_000321	我想說來到這裡應該會看到甚麼東西，聽說是邪靈祭司力量都駕馭不了的屍體…{nl}我第一次看到這種東西。得趕快去見女神才行…	여기 오면 뭐라도 있을 까 했는데 보코르의 힘이 통하지 않는 시체라니..{nl}이런 건 처음 봐요. 어서 여신님을 찾아야 할텐데요..	보코르 유타
QUEST_UNUSED_20151001_000538	啊！回來了啊。{nl}託你的福在進行祈禱時，屍體沒有撲過來。{nl}	아, 돌아오셨군요. {nl}덕분에 기도를 올리는 동안은 시체들이 덤벼들진 않았어요.{nl}	QUEST_UNUSED_20150729_000322	啊您回來了啊！託您的福，我才能順利向女神禱告。{nl}嗯…您還是跟平常一樣話不多啊…	아, 돌아오셨군요. 덕분에 무사히 여신님께 기도를 올릴 수 있었어요.{nl}뭐.. 여느때 처럼 대답은 없으셨지만요..	보코르 유타
QUEST_UNUSED_20151001_000539	但是這裡也是對女神祈禱沒有用的樣子。	하지만 여기서도 여신께 기도는 닿지 않았나봐요.				보코르 유타
QUEST_UNUSED_20151001_000540	咒術人偶[邪靈祭司轉職]	주술인형[보코르 전직]				
QUEST_UNUSED_20151001_000541	倒下傭兵的屍體	쓰러져 있는 용병의 시신				
QUEST_UNUSED_20151001_000542	詢問該怎麼辦。	어떻게 하면 되는 지 묻는다	QUEST_LV_0100_20150317_002398	同意	수락	
QUEST_UNUSED_20151001_000543	要我看著辦所以拒絕。	알아서 하라며 거절한다	QUEST_LV_0200_20150317_001850	拒絕	거부	
QUEST_UNUSED_20151001_000544	利迪亞夏班與造箭者的弓箭[造箭者轉職]	리디아 샤펜과 플레쳐의 화살[플레쳐 전직]				
QUEST_UNUSED_20151001_000545	我會找找看箭矢。	화살을 찾아보겠다고 한다	QUEST_LV_0100_20150317_002398	同意	수락	
QUEST_UNUSED_20151001_000546	因為沒信心而放棄。	자신없으니 그만둔다	QUEST_LV_0200_20150317_001850	拒絕	거부	
QUEST_UNUSED_20151001_000547	詢問如果馴服怪物。	몬스터를 어떻게 길들이는 지 묻는다	QUEST_LV_0100_20150317_002398	同意	수락	
QUEST_UNUSED_20151001_000548	胡說八道。	말도 안되는 소리라고 한다				
QUEST_UNUSED_20151001_000549	一發必中[黑暗騎兵轉職]	일발필중[슈바르츠라이터 전직]				
QUEST_UNUSED_20151001_000550	我有信心。	자신있다고 한다				
QUEST_UNUSED_20151001_000551	拒絕說並非如此。	그렇지 않다고 거절한다	QUEST_LV_0200_20150317_001850	拒絕	거부	
QUEST_UNUSED_20151001_000552	我會轉交。	전해주겠다고 한다				
QUEST_UNUSED_20151001_000553	因為可疑而拒絕。	수상하니 거절해둔다	QUEST_LV_0200_20150323_004490	需要準備的時間	준비할 시간이 필요하다고 한다	
QUEST_UNUSED_20151001_000554	我會帶帳簿來。	장부를 가져오겠다고 한다	QUEST_LV_0100_20150317_002398	同意	수락	
QUEST_UNUSED_20151001_000555	我下次會再來。	다음에 다시오겠다고 한다	QUEST_LV_0200_20150317_001850	拒絕	거부	
QUEST_UNUSED_20151001_000556	我會解決。	해결하겠다고 한다				
QUEST_UNUSED_20151001_000557	給我考慮的時間。	생각할 시간을 달라고 한다	QUEST_LV_0200_20150317_001850	拒絕	거부	
QUEST_UNUSED_20151001_000558	某人的記錄(1)	누군가의 기록(1)				
QUEST_UNUSED_20151001_000559	正在刮灰塵	먼지를 긁어 내느 중				
QUEST_UNUSED_20151001_000560	柱子裡一掉出黑粉，怪物一看到就蜂湧而上！	기둥에서 검은 가루가 떨어지자 그것을 보고 몬스터들이 몰려듭니다!				
QUEST_UNUSED_20151001_000561	正在抖出黑粉	검은 가루를 털어 내는 중				
QUEST_UNUSED_20151001_000562	一抖出黑粉就看到某個記錄！	검은 가루를 털어냈더니 어떤 기록 같은 것이 보입니다!				
QUEST_UNUSED_20151001_000563	某人的記錄(2)	누군가의 기록(2)				
QUEST_UNUSED_20151001_000564	也許是因為白天的關係，夜光蟲沒有發光！{nl}請從周邊怪物身上取回可以當夜光蟲食物的怪物油脂！	낮이라서 그런지, 야광충이 빛을 내지 않습니다!{nl}주변 몬스터에게서 야광충의 먹이가 되는 몬스터 기름을 구해 오세요!				
QUEST_UNUSED_20151001_000565	必須要收集怪物油脂才可以閱讀字句！	몬스터 기름을 모아야 글귀를 읽을 수 있습니다!				
QUEST_UNUSED_20151001_000566	再次觀察中	다시 살펴 보는 중				
QUEST_UNUSED_20151001_000567	夜光蟲開始發出光芒！	야광충이 빛을 내기 시작합니다!				
QUEST_UNUSED_20151001_000568	某人的記錄(3)	누군가의 기록(3)				
QUEST_UNUSED_20151001_000569	正在觀察柱子	기둥 살펴 보는 중				
QUEST_UNUSED_20151001_000570	站在柱子附近，說出從某個地方獲得的數字吧！	기둥 가까이 서서 어딘가에서 얻은 숫자를 말해 봅시다!				
QUEST_UNUSED_20151001_000571	柱子的字句閱讀中	기둥의 글귀 읽는 중				
QUEST_UNUSED_20151001_000572	刻在柱子上的人物(1)	기둥에 새겨진 인물(1)				
QUEST_UNUSED_20151001_000573	太暗了看不見！請在周圍採集發光苔蘚！	어두워서 보이지 않습니다! 주변에서 빛나는 이끼를 채취해 오세요!				
QUEST_UNUSED_20151001_000574	正在閱讀柱子的字句	기둥의 글귀를 읽는 중				
QUEST_UNUSED_20151001_000575	多虧有發光苔蘚，可以閱讀字句了！	빛나는 이끼 덕분에 글귀를 읽을 수 있게 되었습니다!				
QUEST_UNUSED_20151001_000576	刻在柱子上的人物(2)	기둥에 새겨진 인물(2)				
QUEST_UNUSED_20151001_000577	也沒有碰柱子，柱子就倒下了！{nl}請從怪物那裡莪回修理柱子時所用的黏性液體！	건드리지도 않았는데 기둥이 무너져 버렸습니다!{nl}몬스터에게서 기둥을 수리 할 점성 있는 액체를 구해 오세요!				
QUEST_UNUSED_20151001_000578	需要黏性液體。	점성 있는 액체가 필요합니다				
QUEST_UNUSED_20151001_000579	柱子修理中	기둥 수리 중				
QUEST_UNUSED_20151001_000580	刻在柱子上的人物(3)	기둥에 새겨진 인물(3)				
QUEST_UNUSED_20151001_000581	正在塞碎片進去	조각들을 끼워 넣는 중				
QUEST_UNUSED_20151001_000582	已變成可以閱讀字句的狀態！	글귀를 읽을 수 있는 상태가 되었습니다!				
QUEST_UNUSED_20151001_000583	收集聖物(4)	성물 수집(4)				
QUEST_UNUSED_20151001_000584	我會去挖掘。	발굴해 오겠다고 한다				
QUEST_UNUSED_20151001_000585	聖物挖掘中	성물 발굴 중				
QUEST_UNUSED_20151001_000586	已發現聖物！	성물을 발견 했습니다!				
QUEST_UNUSED_20151001_000587	我會收集看看。	모아보겠다고 한다				
