QUEST_UNUSED_20150317_000001	啊哈，這條路是前往拜訪寬恕者大師的路啊！祝你好武運。	아하, 파드너 마스터에게로 가는 길이로군. 무운을 빕지요.				
QUEST_UNUSED_20151001_000588	不會再進入了。	다시 들어갈 일은 없다고 한다	QUEST_UNUSED_20150717_000281	不太有興趣。	별로 관심 없다고 한다.	
QUEST_UNUSED_20151001_000589	記載著露克立斯部隊的相關事蹟。	루클리스 부대와 관련된 이야기가 적혀있습니다				
QUEST_UNUSED_20151001_000590	撤退指令	퇴각명령				
QUEST_UNUSED_20151001_000591	旅程的開始(1)	여정의 시작(1)				
QUEST_UNUSED_20151001_000592	旅程的開始(2)	여정의 시작(2)				
QUEST_UNUSED_20151001_000593	旅程的開始(3)	여정의 시작(3)				
QUEST_UNUSED_20151001_000594	旅程的開始(4)	여정의 시작(4)				
QUEST_UNUSED_20151001_000595	歐勒夏(1)	오르샤(1)				
QUEST_UNUSED_20151001_000596	歐勒夏(2)	오르샤(2)				
QUEST_UNUSED_20151001_000597	歐勒夏(3)	오르샤(3)				
QUEST_UNUSED_20151001_000598	帶著感恩之心	감사의 마음을 담아				
QUEST_UNUSED_20151001_000599	非常想要獻給你	꼭 드리고 싶어요				
QUEST_UNUSED_20151001_000600	迷失於森林(1)	숲 속에서 길을 잃다(1)				
QUEST_UNUSED_20151001_000601	迷失於森林(2)	숲 속에서 길을 잃다(2)				
QUEST_UNUSED_20151001_000602	沒有主人的物品	주인없는 물건				
QUEST_UNUSED_20151001_000603	不安全的安全地帶	안전하지 않은 안전지대				
QUEST_UNUSED_20151001_000604	無法休息的移居民	쉴 수 없는 이주민				
QUEST_UNUSED_20151001_000605	消失的主教(1)	사라진 주교(1)				
QUEST_UNUSED_20151001_000606	消失的主教(2)	사라진 주교(2)				
QUEST_UNUSED_20151001_000607	消失的主教(3)	사라진 주교(3)				
QUEST_UNUSED_20151001_000608	消失的主教(5)	사라진 주교(5)				
QUEST_UNUSED_20151001_000609	尋找被消除的痕跡	지워진 흔적 찾기				
QUEST_UNUSED_20151001_000610	被燒毀的蹤跡(1)	불타버린 행방(1)				
QUEST_UNUSED_20151001_000611	被燒毀的蹤跡(2)	불타버린 행방(2)				
QUEST_UNUSED_20151001_000612	尋找被消除的痕跡(5)	지워진 흔적 찾기(5)				
QUEST_UNUSED_20151001_000613	尋找被消除的痕跡(6)	지워진 흔적 찾기(6)				
QUEST_UNUSED_20151001_000614	情報員的苦差	정보원의 격무				
QUEST_UNUSED_20151001_000615	消除味道	냄새 없애기				
QUEST_UNUSED_20151001_000616	轉變方向	발길 돌리기				
QUEST_UNUSED_20151001_000617	怪物群落地(1)	몬스터 군락지(1)				
QUEST_UNUSED_20151001_000618	怪物群落地(2)	몬스터 군락지(2)				
QUEST_UNUSED_20151001_000619	大規模搜索(1)	대규모 수색(1)				
QUEST_UNUSED_20151001_000620	大規模搜索(2)	대규모 수색(2)				
QUEST_UNUSED_20151001_000621	大規模搜索(3)	대규모 수색(3)				
QUEST_UNUSED_20151001_000622	大規模搜索(4)	대규모 수색(4)				
QUEST_UNUSED_20151001_000623	大規模搜索(5)	대규모 수색(5)				
QUEST_UNUSED_20151001_000624	大規模搜索(6)	대규모 수색(6)				
QUEST_UNUSED_20151001_000625	輔助活動	보조 활동				
QUEST_UNUSED_20151001_000626	可疑場所	수상한 장소				
QUEST_UNUSED_20151001_000627	事前調查(1)	사전 조사(1)				
QUEST_UNUSED_20151001_000628	事前調查(2)	사전 조사(2)				
QUEST_UNUSED_20151001_000629	汙染的怪物	오염된 몬스터				
QUEST_UNUSED_20151001_000630	比錢還珍貴的性命	돈 보다 귀한 목숨				
QUEST_UNUSED_20151001_000631	回收本錢	밑천 회수				
QUEST_UNUSED_20151001_000632	危險線索(1)	위험한 단서(1)				
QUEST_UNUSED_20151001_000633	危險線索(2)	위험한 단서(2)				
QUEST_UNUSED_20151001_000634	危險線索(3)	위험한 단서(3)				
QUEST_UNUSED_20151001_000635	烏魯波納斯的下落(1)	우르보나스의 행방(1)				
QUEST_UNUSED_20151001_000636	烏魯波納斯的下落(2)	우르보나스의 행방(2)				
QUEST_UNUSED_20151001_000637	烏魯波納斯的下落(3)	우르보나스의 행방(3)				
QUEST_UNUSED_20151001_000638	烏魯波納斯的下落(4)	우르보나스의 행방(4)				
QUEST_UNUSED_20151001_000639	烏魯波納斯的下落(5)	우르보나스의 행방(5)				
QUEST_UNUSED_20151001_000640	烏魯波納斯的下落(6)	우르보나스의 행방(6)				
QUEST_UNUSED_20151001_000641	烏魯波納斯的下落(7)	우르보나스의 행방(7)				
QUEST_UNUSED_20151001_000642	辦事確實	일처리는 확실히				
QUEST_UNUSED_20151001_000643	新敵人	새로운 적				
QUEST_UNUSED_20151001_000644	魔族包袱(1)	마족 꾸러미(1)				
QUEST_UNUSED_20151001_000645	魔族包袱(2)	마족 꾸러미(2)				
QUEST_UNUSED_20151001_000646	掌心之中(5)	손아귀 속으로(5)				
QUEST_UNUSED_20151001_000647	掌心之中(6)	손아귀 속으로(6)				
QUEST_UNUSED_20151001_000648	如果又如果(1)	만약에 또 만약에(1)				
QUEST_UNUSED_20151001_000649	如果又如果(2)	만약에 또 만약에(2)				
QUEST_UNUSED_20151001_000650	驅逐	쫓아내기				
QUEST_UNUSED_20151001_000651	募集囚犯	죄수 모집				
QUEST_UNUSED_20151001_000652	在更深處(1)	더 깊은 곳에서(1)				
QUEST_UNUSED_20151001_000653	在更深處(2)	더 깊은 곳에서(2)				
QUEST_UNUSED_20151001_000654	在更深處(3)	더 깊은 곳에서(3)				
QUEST_UNUSED_20151001_000655	在更深處(4)	더 깊은 곳에서(4)				
QUEST_UNUSED_20151001_000656	請再等一下。	좀 더 기다려 달라고 한다				
QUEST_UNUSED_20151001_000657	全部還原(1)	모든 것이 제자리로(1)				
QUEST_UNUSED_20151001_000658	全部還原(2)	모든 것이 제자리로(2)				
QUEST_UNUSED_20151001_000659	除銹	녹 제거				
QUEST_UNUSED_20151001_000660	珍貴的	소중하고 귀중한				
QUEST_UNUSED_20151001_000661	想法轉換	발상의 전환				
QUEST_UNUSED_20151001_000662	全部還原(3)	모든 것이 제자리로(3)				
QUEST_UNUSED_20151001_000663	餵食飛行型怪物	비행형 몬스터에게 먹이주기	QUEST_JOBSTEP_20150717_002920	該做的事	할일	
QUEST_UNUSED_20151001_000664	馴鷹者大師要試試看怪物是否可以代替馴鷹者用，請對三種飛行型怪物餵食食物，並試著馴服牠們。	응사 마스터는 몬스터들을 매 대신 쓸 수 있을 지 시험해보고자 합니다. 세 종류의 비행형 몬스터에게 먹이를 주고 길들이기를 시도해보세요.	QUEST_JOBSTEP_20150717_002920	該做的事	할일	
QUEST_UNUSED_20151001_000665	跟馴鷹者大師報告	응사 마스터에게 보고				
QUEST_UNUSED_20151001_000666	馴服怪物失敗了。回去找馴鷹者大師。	몬스터를 길들이는데 실패했습니다. 응사 마스터에게 돌아가세요.				
QUEST_UNUSED_20151001_000667	到祈願森林找黑暗騎兵大師吧！	기원의 숲에 있는 슈바르츠라이터 마스터를 찾아가세요.				
QUEST_UNUSED_20151001_000668	對普通怪物連續命中200次	일반 몬스터에게 연속 200회 명중				
QUEST_UNUSED_20151001_000669	黑暗騎兵大師說要觀察你是否具備準確命中鎖定敵人的實力。請攻擊普通怪物，連線命中200次吧！	슈바르츠라이터 마스터는 노린적을 확실하게 맞추는 실력을 보겠다고 합니다. 일반 몬스터를 상대로 공격을 200회 연속 확실하게 명중시키세요.	QUEST_JOBSTEP_20150717_002920	該做的事	할일	
QUEST_UNUSED_20151001_000670	沒有失誤已連續命中全部敵人。回去找黑暗騎兵大師。	실수 없이 적에게 연속으로 공격을 모두 명중시켰습니다. 슈바르츠라이터 마스터에게 돌아가세요.	QUEST_JOBSTEP_20150717_002944	請回去找黑暗騎兵大師。	슈바르츠 라이터 마스터에게 돌아가세요.	
QUEST_UNUSED_20151001_000671	尋找躲藏的接頭人並轉交物品	숨어있는 접선자를 찾아 물건 건내기	QUEST_JOBSTEP_20150717_002920	該做的事	할일	
QUEST_UNUSED_20151001_000672	武僧大師說去見巴伊爾派人的人轉交他給的物品。因為接頭人躲起來，所以前往武僧大師寫在紙條上的場所直接說出暗號，並將物品轉交給接頭人。	몽크 마스터는 바일이 보낸 사람을 만나 자신이 준 물건을 건내주라고 합니다. 접선해야 할 사람은 숨어 있다고 하니 몽크 마스터가 건내 준 쪽지에 적힌 장소로가서 접선 암호를 말하고 나타난 접선인에게 물건을 건내주세요.	QUEST_JOBSTEP_20150717_002920	該做的事	할일	
QUEST_UNUSED_20151001_000673	跟武僧大師報告	몽크 마스터에게 보고				
QUEST_UNUSED_20151001_000674	順利地將物品轉交給接頭人了。回去找武僧大師。	무사히 접선자에게 물건을 전달했습니다. 몽크 마스터에게 돌아가세요.	QUEST_JOBSTEP_20150717_002945	請回去找武僧大師。	몽크 마스터에게 돌아가세요.	
QUEST_UNUSED_20151001_000675	搜索寬恕者大師的帳簿	파드너 마스터의 장부 수색	QUEST_JOBSTEP_20150717_002920	該做的事	할일	
QUEST_UNUSED_20151001_000676	寬恕者大師說他持有的帳簿被撕碎無法使用了。請到修道院 35_3幫忙找回寬恕者大師所隱藏的備份帳簿。	파드너 마스터는 자신이 가진 장부가 찢어져서 쓸 수 없게 되었다고 합니다. 수도원 35_3에 파드너 마스터가 숨겨둔 예비장부를 찾아와 주세요.	QUEST_JOBSTEP_20150717_002920	該做的事	할일	
QUEST_UNUSED_20151001_000677	已找到寬恕者大師的帳簿。回去找寬恕者大師。	파드너 마스터의 장부를 찾았습니다. 파드너 마스터에게 돌아가세요.	QUEST_JOBSTEP_20150717_002946	請回去找寬恕者大師。	파드너 마스터에게 돌아가세요.	
QUEST_UNUSED_20151001_000678	收集植物怪物的樣本	식문 몬스터의 샘플 수집	QUEST_JOBSTEP_20150717_002920	該做的事	할일	
QUEST_UNUSED_20151001_000679	德魯伊大師說他正在調查神樹之日以後過度成長的植物。幫助他的研究，請消滅植物型怪物並收集樣本。愈強的怪物可以獲得愈多的樣本。	드루이드 마스터는 신수의 날 이후 과성장한 식물들에 대해 조사하고 있다고 합니다. 연구를 돕기 위해 식물형 몬스터를 처치하고 샘플을 모아오세요. 강한 몬스터일수록 더 많은 샘플을 얻을 수 있습니다.	QUEST_JOBSTEP_20150717_002920	該做的事	할일	
QUEST_UNUSED_20151001_000680	轉交給德魯伊大師	드루이드 마스터에게 전달				
QUEST_UNUSED_20151001_000681	已充份收集植物型怪物的樣本。回去找德魯伊大師。	식물형 몬스터의 샘플을 충분히 모았습니다. 드루이드 마스터에게 돌아가세요.				
QUEST_UNUSED_20151001_000682	在峽谷地帶 36_1設置淨化的羅姆巴	협곡지대 36_1에 정화의 로무바 설치				
QUEST_UNUSED_20151001_000683	神諭師大師說最近魔氣變強，他自身的能力受到防礙。特別是魔氣變強防礙最嚴重的峽谷地帶 36_1，去那裡設置淨化的羅姆巴吧！	오라클 마스터는 최근 마기가 강해져서 자신의 능력이 방해받고 있다고 합니다. 특히 마기가 강해 방해가 심한 협곡지대 36_1에 가서 정화의 로무바를 설치하세요.	QUEST_JOBSTEP_20150717_002920	該做的事	할일	
QUEST_UNUSED_20151001_000684	跟神諭師大師報告	오라클 마스터에게 보고	QUEST_JOBSTEP_20150317_001932	與神諭師大師對話	오라클 마스터와 대화	
QUEST_UNUSED_20151001_000685	已設置好淨化的羅姆巴。回去找神諭師大師。	정화의 로무바를 모두 설치했습니다. 오라클 마스터에게 돌아가세요.	QUEST_JOBSTEP_20150717_002949	請回去找神諭師大師。	오라클 마스터에게 돌아가세요.	
QUEST_UNUSED_20151001_000686	開啟寶箱	보물상자 열어 보기	QUEST_UNUSED_20150717_000286	打開寶箱	보물상자 열어보기	
QUEST_UNUSED_20151001_000687	避開石化霜消滅怪物	석화서리를 피해 몬스터 처치				
QUEST_UNUSED_20151001_000688	一打開寶箱，微弱石化霜就出現，連周圍的怪物也跑過來！避開石化霜，消滅所有怪物吧！	상자를 열자 미약한 석화서리가 나오면서 주변의 몬스터까지 달려 듭니다! 석화서리를 피해서 몬스터를 모두 처치하세요.				
QUEST_UNUSED_20151001_000689	觀察柱子	기둥 살펴 보기				
QUEST_UNUSED_20151001_000690	一進入卡魯艾平野就看到非常多的柱子，有令人印象很深刻的柱子，請靠近觀察看看。	갈르엣 평야에 들어서자마자 보이는 것은 엄청난 수의 기둥입니다. 인상 깊어 보이는 기둥이 있으니 다가가 살펴 보세요.				
QUEST_UNUSED_20151001_000691	守護柱子	기둥 지키기				
QUEST_UNUSED_20151001_000692	怪物們蜂湧而上攻擊柱子！請守護柱子。	몬스터들이 몰려와서 기둥을 공격합니다! 기둥을 지키세요.				
QUEST_UNUSED_20151001_000693	從柱子裡抖出粉末	기둥에서 가루 털어내기				
QUEST_UNUSED_20151001_000694	怪物們會湧入的理由是這黑粉看起來像食物的關係嗎？已擊退所有怪物，將柱子上的黑粉全部抖掉吧！	몬스터들이 몰려 들었던 이유는 이 검은 가루가 먹이처럼 보였기 때문이었을까요? 몬스터들을 모두 물리쳤으니 기둥에 붙어 있던 검은 가루들을 모두 털어내 봅시다.				
QUEST_UNUSED_20151001_000695	包含某人的記錄的柱子好像還有，請觀察柱子。如果有夜光蟲，就算很暗也可以閱讀柱子的字句。	누군가의 기록이 담긴 기둥이 더 있을 것 같습니다. 기둥을 살펴 보세요. 기둥의 글귀는 야광충의 빛이 있다면 어두워도 읽을 수 있을 것입니다.				
QUEST_UNUSED_20151001_000696	取得怪物油脂	몬스터 기름 구하기				
QUEST_UNUSED_20151001_000697	如果要讓夜光蟲在白天也發光需要怪物油脂。請狩獵怪物收集怪物油脂。	야광충이 낮에 빛을 내려면 몬스터 기름이 있어야 할 것 같습니다. 몬스터를 사냥하여 몬스터 기름을 모으세요.				
QUEST_UNUSED_20151001_000698	閱讀刻在柱子上的字句	기둥에 새겨진 글귀 읽기				
QUEST_UNUSED_20151001_000699	已收集好怪物油脂，帶去柱子那裡，用夜光蟲的光閱讀刻在柱子上的字句。	몬스터 기름을 모두 모았습니다. 기둥으로 가져 가서 야광충의 빛으로 기둥에 새겨진 글귀를 읽어 봅시다.				
QUEST_UNUSED_20151001_000700	消滅怪物獲得怪物油脂	몬스터를 처치하여 몬스터 기름 획득				
QUEST_UNUSED_20151001_000701	其它柱子上好像還有某人的記錄，請觀察柱子。	다른 기둥에 누군가의 기록이 더 있을 것 같습니다. 기둥들을 살펴 보세요.				
QUEST_UNUSED_20151001_000702	說出數字	숫자 말하기				
QUEST_UNUSED_20151001_000703	上頭寫著如果說出在卡魯艾平野的某處獲得的提示數字，就可以閱讀柱子的字句，靠近柱子在聊天視窗上輸入數字。	갈르엣 평야의 어딘가에서 얻은 힌트 숫자를 말하면 기둥의 글귀를 읽을 수 있다고 씌여 있는 것 같습니다. 기둥 가까이에서 채팅창에 숫자를 입력하세요.				
QUEST_UNUSED_20151001_000704	已經開始可以看見柱子上刻了什麼！請閱讀看看！	기둥에 뭔가 새겨져 있는 것이 보이기 시작했습니다! 읽어 보세요!				
QUEST_UNUSED_20151001_000705	柱子好像出現了！靠近觀察看看吧！	기둥이 나타난 듯 합니다! 다가가 살펴 보세요.				
QUEST_UNUSED_20151001_000706	補修柱子	기둥 보수 하기				
QUEST_UNUSED_20151001_000707	如果要閱讀召喚柱子的字句需要有發光苔蘚，請在周圍取得看看。但是，如果5分內沒有回來，就要等下一個柱子出現，所以請加快行動。	소환 기둥에 글귀를 읽으려면 빛나는 이끼가 필요할 것 같습니다. 주변에서 구해 보세요. 단, 5분 안에 돌아오지 않으면 기둥은 다음번 나타날 때 까지 기다려야 하니 서두르세요.				
QUEST_UNUSED_20151001_000708	閱讀柱子的字句	기둥의 글귀 읽기				
QUEST_UNUSED_20151001_000709	現在可以閱讀柱子的字句，前往柱子閱讀看看吧！	이제 기둥의 글귀를 읽을 수 있을 것 같습니다. 기둥으로 가서 읽어 보세요.				
QUEST_UNUSED_20151001_000710	其它柱子上應該還有接續這故事的其它記錄存在，請觀察柱子。	다른 기둥에는 이 이야기에 이어지는 다른 기록이 또 있을 것 같습니다. 기둥을 살펴 보세요.				
QUEST_UNUSED_20151001_000711	取回黏性液體	점성 있는 액체 구해 오기				
QUEST_UNUSED_20151001_000712	也沒有碰柱子，柱子就倒下了！需要修理柱子，從周圍常見怪物身上取回怪物的黏性液體吧！	건드리지도 않았는데 기둥이 무너져 버렸습니다. 기둥을 수리해야 할 것 같으니, 주변에 매우 흔한 몬스터의 점성 있는 액체를 구해 옵시다.				
QUEST_UNUSED_20151001_000713	修理柱子	기둥 수리하기				
QUEST_UNUSED_20151001_000714	已收集好黏性液體，現在回去補修柱子吧！	점성 있는 액체를 모두 모았습니다. 이제 돌아가서 기둥을 수리해 보세요.				
QUEST_UNUSED_20151001_000715	消滅怪物取回%s	몬스터를 처치하고 %s 구해 오기				
QUEST_UNUSED_20151001_000716	取得黏性液體	점성있는 액체 구하기				
QUEST_UNUSED_20151001_000717	剩下的故事好像寫在那個柱子上，靠近觀察看看。	나머지 이야기가 저 기둥에 씌여 있을 것 같습니다. 다가가 살펴 보세요.				
QUEST_UNUSED_20151001_000718	在柱子裡塞入碎片	기둥에 조각들 끼워 넣기				
QUEST_UNUSED_20151001_000719	將持有的紋樣碎片塞入好像正好，將碎片塞入看看。但是，如果放棄任務紋樣碎片會消失。紋樣碎片消失時，如果再前往柱子那裡，可以獲得紋樣碎片。	가지고 있던 문양 조각을 끼워 넣으면 딱 맞을 것 같습니다. 조각을 끼워 넣어 보세요. 단, 퀘스트를 포기하면 문양 조각이 사라집니다. 문양 조각이 사라졌을 때에는 다시 기둥들로 가면 문양 조각을 얻을 수 있습니다.				
QUEST_UNUSED_20151001_000720	將持有的紋樣碎片塞入好像正好，將碎片塞入看看。	가지고 있던 문양 조각을 끼워 넣으면 딱 맞을 것 같습니다. 조각을 끼워 넣어 보세요.				
QUEST_UNUSED_20151001_000721	請和尤拉泰繼續進行和聖物有關的對話。	유라테와 성물에 대한 대화를 계속 해 보세요.				
QUEST_UNUSED_20151001_000722	前來挖掘聖物	성물 발굴해 오기				
QUEST_UNUSED_20151001_000723	前往用探索棒找到的地方，並試著小心挖掘聖物。	탐색봉으로 찾아 낸 곳으로 가서 조심스럽게 성물을 발굴해 보세요.				
QUEST_UNUSED_20151001_000724	跟尤拉泰報告	유라테에게 보고				
QUEST_UNUSED_20151001_000725	好像找到聖物了。請拿去給尤拉泰。	성물을 찾은 것 같습니다. 유라테에게 가져다 주세요.				
QUEST_UNUSED_20151001_000726	葳荷米娜凱利奧特目不轉睛地看著你所持有的東西。請和葳荷米娜凱利奧特對話。	빌헬미나 캐리어트가 당신이 가지고 있는 것을 뚫어지게 쳐다보고 있습니다. 빌헬미나 캐리어트와 대화해 보세요.	QUEST_UNUSED_20150717_000290	請和葳荷米娜凱利奧特對話	빌헬미나 캐리어트와 대화하세요	
QUEST_UNUSED_20151001_000727	收集露克立斯的部隊印章和羊皮紙文件	루클리스의 부대 인장과 양피지 문서 수집	QUEST_UNUSED_20150717_000291	取得露克立斯的部隊印章、羊皮紙文件	루클리스의 부대 인장, 양피지 문서 구하기	
QUEST_UNUSED_20151001_000728	葳荷米娜凱利奧特想要有更多的材料，到大地要塞取得值得的情報。	빌헬미나 캐리어트는 좀 더 많은 자료들을 원하고 있습니다. 대지의 요새에서 정보가 될 만한 것들을 구하세요.	QUEST_UNUSED_20150717_000292	請在大地要塞尋找利於情報的物品。	대지의 요새에서 정보가 될 만한 물건들을 구하세요.	
QUEST_UNUSED_20151001_000729	轉交給葳荷米娜凱利奧特	빌헬미나 캐리어트에게 전달				
QUEST_UNUSED_20151001_000730	這程度葳荷米娜凱利奧特應該會滿足，請轉交給葳荷米娜凱利奧特。	이 정도면 빌헬미나 캐리어트가 만족할 것 같습니다. 빌헬미나 캐리어트에게 전해주세요.	QUEST_UNUSED_20150717_000290	請和葳荷米娜凱利奧特對話	빌헬미나 캐리어트와 대화하세요	
QUEST_UNUSED_20151001_000731	和露克立斯部隊士兵靈魂對話	루클리스 부대 병사 영혼과 대화				
QUEST_UNUSED_20151001_000732	請和露克立斯部隊士兵靈魂對話。	루클리스 부대 병사 영혼과 대화하세요				
QUEST_UNUSED_20151001_000733	吹響號角並告知靈魂們撤退命令	나팔을 불어 영혼들에게 퇴각 명령 알리기				
QUEST_UNUSED_20151001_000734	請吹響號角並告知露克立斯部隊士兵靈魂們撤退命令。	나팔을 불어 루클리스 부대 병사 영혼들에게 퇴각 명령 알리세요.				
QUEST_UNUSED_20151001_000735	和祭司伊魯瑪對話	사제 이르마와 대화				
QUEST_UNUSED_20151001_000736	亞夏克地牢3樓的祭司伊魯瑪正在等待某人的幫助。	아샤크 지하 감옥 3층의 사제 이르마가 누군가의 도움을 기다리고 있습니다				
QUEST_UNUSED_20151001_000737	一進入到隱居地，魔君主馬魯若斯突然襲擊了！	은거지에 들어가자 마군주 마르녹스가 급습했습니다!				
QUEST_UNUSED_20151001_000738	已消滅魔君主馬魯若斯。請和祭司伊魯瑪對話。	마군주 마르녹스를 처치했습니다. 사제 이르마와 대화하세요.				
QUEST_UNUSED_20151001_000739	消滅魔君主馬魯若斯	마군주 마르녹스 처치				
QUEST_UNUSED_20151001_000740	已採集石頭！	돌을 채취했습니다!				
QUEST_UNUSED_20151001_000741	什麼也得不到。	아무것도 얻지 못했습니다				
QUEST_UNUSED_20161118_000742	委託石	의뢰석				
QUEST_UNUSED_20161118_000743	我們魔法協會為了研究各地區的怪物，而在收集怪物的標本。{nl}希望你可以多參與。	저희 마법협회에서는 각 지역의 몬스터를 연구하기 위해 몬스터의 표본을 수집하고 있습니다.{nl}많은 참여 부탁드립니다.				의뢰석
QUEST_UNUSED_20161118_000744	收集回來的材料魔法協會將會珍惜地研究。{nl}非常謝謝你的協助。	모아 주신 표본은 마법 협회에서 소중히 연구하도록 하겠습니다.{nl}협조해 주셔서 감사합니다.				의뢰석
QUEST_UNUSED_20161118_000745	雖然了解你的熱情，但實力如何呢?{nl}從魔法師之塔帶回畢拉空的碎片和綠色德雷克的鱗片吧。	열의는 알겠지만 실력은 어떨까?{nl}마법사의 탑에서 피라콘의 조각과 초록 드레이크의 비늘을 가져오는 거야.	QUEST_JOBSTEP_20150317_000253	我知道你的熱忱了，但你的能耐如何呢？{nl}從魔法師之塔把畢拉空的碎片和綠色德雷克的鱗片帶來給我吧。	열의는 알겠다만 실력은 어떨까?{nl}마법사의 탑에서 피라콘의 조각과 초록 드레이크의 비늘을 가져오는 거야.	위저드 마스터
QUEST_UNUSED_20161118_000746	如果施術者的靈魂未經鍛鍊，會被死靈法師咒術的邪惡氣息侵蝕。{nl}跟我戰鬥，證明你的靈魂有多強。	네크로맨서의 주술은 술자의 영혼이 단련되지 않으면 사악한 기운에 잠식되어 버려.{nl}그대의 영혼이 얼마나 강한지 나와 싸워서 증명해 봐.	QUEST_JOBSTEP_20150317_000274	如果施術者的靈魂未經鍛鍊，會被死靈法師咒術的邪惡氣息侵蝕。{nl}跟我戰鬥，證明你的靈魂有多強。	네크로맨서의 주술은 술자의 영혼이 단련되지 않으면 사악한 기운에 잠식되어 버린다.{nl}그대의 영혼이 얼마나 강한지 나와 싸워서 증명해 봐.	네크로맨서 마스터
QUEST_UNUSED_20161118_000747	這些就是樣品啊。這樣就能滿足交易條件了。{nl}很好。我會負責讓你變得更強。	이게 그 샘플들이군. 이걸로 거래 조건은 충족됐어.{nl}좋아. 내가 책임지고 널 더 강하게 만들어 주지.	QUEST_JOBSTEP_20150317_000385	這些就是樣品啊。這樣就能滿足交易條件了。{nl}很好，我就負責讓你變強吧。	이게 그 샘플들이군. 이걸로 거래 조건은 충족됐어.{nl}좋아. 내가 책임지고 널 더 강하게 만들어 주지. 	레인저 마스터
